Student ID,Course ID,Marks
105,205,31
109,205,19
107,208,86
101,202,15
105,207,20
101,210,20
105,202,74
106,203,78
107,202,67
108,201,27
110,205,56
104,209,90
105,201,87
109,201,78
105,207,55
110,207,14
104,209,37
105,206,99
109,210,37
103,205,56
108,210,69
108,205,67
110,210,78
104,207,60
110,205,100
105,209,87
106,210,18
105,205,73
103,206,71
105,202,85
104,207,20
106,209,53
102,207,53
106,201,49
101,209,76
107,209,90
109,208,52
110,203,79
109,208,37
104,204,79
106,209,44
101,205,38
101,204,81
106,208,20
106,203,95
102,206,81
101,203,98
101,203,25
103,210,20
106,206,71
103,205,14
103,209,84
107,205,17
102,201,75
107,208,82
109,209,58
107,204,86
105,204,82
102,210,33
103,210,40
103,203,25
108,203,48
104,208,41
104,210,25
109,209,43
107,206,77
101,206,84
109,204,70
102,202,68
104,208,76
104,210,89
102,210,23
107,205,99
104,208,13
109,206,23
108,210,12
106,210,36
101,203,83
104,204,73
101,204,97
106,201,81
109,206,85
107,202,10
107,206,51
108,202,20
107,206,39
108,203,82
102,210,52
108,207,65
105,206,34
105,207,57
105,210,75
107,203,74
102,203,98
109,202,96
109,209,21
110,204,34
110,207,32
107,207,51
107,204,85
104,207,38
104,206,80
101,209,23
106,210,35
105,202,57
102,210,81
101,201,29
103,206,26
110,206,21
101,205,98
101,207,45
102,203,92
109,210,45
101,210,80
105,205,52
105,202,70
106,201,76
107,207,25
101,204,94
110,210,47
101,201,85
103,207,62
109,202,84
106,205,73
109,207,71
105,206,92
110,207,54
105,203,11
104,203,14
107,203,67
101,206,72
110,203,11
104,210,25
104,204,71
101,209,34
104,203,49
109,202,15
108,201,78
101,210,49
106,202,45
110,209,20
105,205,97
101,209,71
106,210,74
102,205,52
108,209,28
103,202,68
109,206,54
106,207,54
101,206,45
106,202,78
104,208,10
104,201,68
110,201,62
109,210,37
109,206,36
101,204,51
102,207,98
101,209,81
109,202,71
102,207,66
107,206,74
107,209,44
104,202,73
103,202,21
110,204,23
109,209,47
107,208,83
105,210,42
101,201,53
104,202,13
101,208,82
105,207,90
106,205,100
101,202,34
106,206,51
110,206,14
102,209,45
106,210,24
108,209,42
105,206,43
102,208,95
107,201,85
103,210,49
109,203,67
101,208,92
101,205,24
104,210,13
107,201,38
110,208,90
110,205,35
107,209,84
108,205,74
107,210,34
107,202,43
104,201,94
106,206,84
106,209,94
106,201,85
104,205,73
109,201,42
102,207,84
107,207,53
110,205,40
108,204,23
109,210,48
104,209,32
104,207,98
107,207,42
